日期,质量等级,AQI,PM2.5,PM10,SO2,NO2,CO,O3,城市
2025-09-17,优,43,245,29,43,16,7,0.61,重庆
2025-09-18,优,34,171,15,26,14,7,0.55,重庆
2025-09-19,优,22,40,10,19,11,6,0.56,重庆
2025-09-20,优,25,48,11,22,14,7,0.61,重庆
2025-09-21,优,28,58,10,21,13,7,0.60,重庆
2025-09-22,优,22,22,11,22,14,6,0.58,重庆
2025-09-23,优,19,6,10,19,14,6,0.60,重庆
2025-09-24,优,32,131,10,22,15,6,0.62,重庆
2025-09-25,优,40,183,20,37,23,7,0.67,重庆
2025-09-26,优,32,103,16,27,16,6,0.60,重庆
2025-09-27,优,32,84,16,28,16,7,0.60,重庆
2025-09-28,优,36,133,18,30,13,7,0.63,重庆
2025-09-29,优,26,44,11,19,12,6,0.61,重庆
2025-09-30,优,26,50,15,26,18,7,0.65,重庆
2025-10-01,优,34,75,19,33,16,7,0.64,重庆
2025-10-02,优,26,41,14,25,11,6,0.58,重庆
2025-10-03,优,26,39,17,26,13,7,0.63,重庆
2025-10-04,优,22,18,13,22,13,7,0.62,重庆
2025-10-05,优,26,67,15,26,13,7,0.60,重庆
2025-10-06,优,34,202,18,28,11,7,0.58,重庆
2025-10-07,优,37,156,23,36,15,7,0.60,重庆
2025-10-08,优,36,156,25,36,17,7,0.59,重庆
2025-10-09,优,33,137,17,29,18,7,0.48,重庆
2025-10-10,优,40,166,21,33,16,7,0.50,重庆
2025-10-11,优,47,195,24,37,14,8,0.52,重庆
2025-10-12,优,39,168,25,39,14,7,0.62,重庆
2025-10-13,优,18,3,9,18,13,6,0.65,重庆
2025-10-14,优,24,34,11,20,19,7,0.73,重庆
2025-10-15,优,22,25,12,22,16,6,0.72,重庆
2025-10-16,优,25,33,13,25,18,7,0.75,重庆
2025-10-17,优,24,31,12,24,15,6,0.67,重庆
2025-10-18,优,20,11,10,20,16,7,0.56,重庆
2025-10-19,优,19,18,9,17,15,6,0.61,重庆
2025-10-20,优,18,9,8,16,13,6,0.55,重庆
2025-10-21,优,20,17,9,18,12,6,0.53,重庆
2025-10-22,优,26,53,10,19,13,6,0.49,重庆
2025-10-23,优,28,43,12,21,13,6,0.41,重庆
2025-10-24,优,32,37,19,32,20,6,0.45,重庆
2025-10-25,优,31,40,21,31,17,6,0.48,重庆
2025-10-26,优,33,54,20,33,21,6,0.53,重庆
2025-10-27,优,33,52,19,33,23,6,0.58,重庆
2025-10-28,优,44,60,23,37,25,7,0.56,重庆
2025-10-29,优,42,72,27,42,25,6,0.57,重庆
2025-10-30,优,39,80,24,39,23,6,0.56,重庆
2025-10-31,优,42,139,26,42,25,6,0.58,重庆
2025-11-01,优,38,91,26,38,23,6,0.57,重庆
2025-11-02,优,41,135,27,41,25,7,0.58,重庆
2025-11-03,优,47,166,31,47,26,7,0.62,重庆
2025-11-04,优,38,113,25,38,25,7,0.54,重庆
2025-11-05,优,41,133,26,41,27,7,0.56,重庆
2025-11-06,优,34,93,22,34,16,6,0.49,重庆
2025-11-07,优,28,51,13,22,22,6,0.63,重庆
2025-11-08,优,25,56,14,25,20,6,0.64,重庆
2025-11-09,优,26,59,15,26,19,6,0.67,重庆
2025-11-10,优,27,57,15,27,17,6,0.59,重庆
2025-11-11,优,38,118,18,38,23,6,0.58,重庆
2025-11-12,优,44,141,25,44,27,7,0.68,重庆
2025-11-13,优,50,184,29,50,24,7,0.62,重庆
2025-11-14,良,52,153,34,54,28,7,0.68,重庆
2025-11-15,优,39,48,24,39,21,6,0.58,重庆
2025-11-16,优,49,109,32,49,24,7,0.67,重庆
2025-11-17,优,29,50,18,29,16,6,0.54,重庆
2025-11-18,优,23,9,12,23,15,6,0.42,重庆
2025-11-19,优,35,129,20,35,21,6,0.48,重庆
2025-11-20,优,50,185,31,50,28,7,0.57,重庆
2025-11-21,良,58,192,41,62,36,7,0.68,重庆
2025-11-22,良,70,197,51,68,35,6,0.73,重庆
2025-11-23,良,56,93,40,53,25,6,0.60,重庆
2025-11-24,良,58,111,41,60,31,6,0.67,重庆
2025-11-25,良,56,152,39,63,31,6,0.67,重庆
2025-11-26,良,59,103,39,68,33,6,0.64,重庆
2025-11-27,良,71,177,52,81,36,7,0.72,重庆
2025-11-28,良,74,169,54,83,39,7,0.75,重庆
2025-11-29,良,92,249,69,97,41,7,0.83,重庆
2025-11-30,轻度污染,112,283,85,114,39,7,0.87,重庆
2025-12-01,轻度污染,125,310,95,121,36,6,0.93,重庆
2025-12-02,中度污染,151,335,116,144,38,6,1.00,重庆
2025-12-03,良,72,288,53,78,27,6,0.66,重庆
2025-12-04,良,60,184,41,70,30,6,0.58,重庆
2025-12-05,良,61,161,44,71,32,6,0.65,重庆
2025-12-06,良,72,173,53,77,37,5,0.79,重庆
2025-12-07,良,80,199,59,82,31,6,0.73,重庆
2025-12-08,良,85,261,63,86,35,6,0.87,重庆
2025-12-09,轻度污染,106,280,80,104,39,6,0.98,重庆
2025-12-10,轻度污染,106,252,80,104,35,6,0.88,重庆
2025-12-11,良,91,220,68,89,34,6,0.89,重庆
2025-12-12,良,99,282,74,93,34,6,0.93,重庆
2025-12-13,优,40,116,20,40,21,6,0.57,重庆
2025-12-14,良,54,150,31,59,30,6,0.58,重庆
2025-12-15,良,64,177,45,77,35,6,0.63,重庆
2025-12-16,良,84,233,62,96,40,6,0.78,重庆
2025-12-17,良,98,230,73,105,37,6,0.83,重庆
2025-12-18,轻度污染,104,226,78,105,43,6,0.95,重庆
2025-12-19,轻度污染,119,256,90,116,39,6,0.94,重庆
2025-12-20,良,75,222,55,71,24,5,0.73,重庆
2025-12-21,优,34,54,22,34,20,5,0.58,重庆
2025-12-22,优,34,39,22,34,23,5,0.65,重庆
2025-12-23,优,30,28,19,30,22,5,0.65,重庆
2025-12-24,优,45,110,28,45,25,6,0.64,重庆
2025-12-25,优,40,128,27,40,23,5,0.64,重庆
2025-12-26,优,44,111,27,44,26,5,0.65,重庆
2025-12-27,良,55,121,38,60,32,6,0.73,重庆
2025-12-28,良,64,135,46,66,31,6,0.77,重庆
2025-12-29,良,81,212,60,81,36,6,0.85,重庆
2025-12-30,良,100,231,75,94,32,6,0.90,重庆
2025-12-31,优,50,164,35,46,24,5,0.75,重庆
2026-01-01,优,25,10,16,25,16,4,0.67,重庆
2026-01-02,优,28,28,19,28,14,4,0.61,重庆
2026-01-03,优,43,93,30,40,16,4,0.58,重庆
2026-01-04,良,54,123,38,51,22,5,0.67,重庆
2026-01-05,良,58,177,41,55,26,5,0.77,重庆
2026-01-06,良,59,212,42,55,25,5,0.68,重庆
2026-01-07,良,65,283,47,64,33,5,0.71,重庆
2026-01-08,良,78,304,57,74,34,5,0.75,重庆
2026-01-09,良,94,294,70,86,37,5,0.80,重庆
2026-01-10,轻度污染,116,318,88,106,37,5,0.83,重庆
2026-01-11,轻度污染,135,319,103,120,37,5,0.92,重庆
2026-01-12,轻度污染,141,318,108,127,35,6,0.90,重庆
2026-01-13,轻度污染,132,324,101,119,35,5,0.94,重庆
2026-01-14,轻度污染,145,307,111,130,39,6,1.00,重庆
2026-01-15,轻度污染,146,314,112,131,35,5,1.02,重庆
2026-01-16,中度污染,156,316,119,137,38,5,1.06,重庆
2026-01-17,中度污染,163,320,124,144,36,5,1.14,重庆
2026-01-18,中度污染,154,312,118,136,33,6,1.06,重庆
2026-01-19,良,92,321,69,86,22,5,0.85,重庆
2026-01-20,优,24,23,14,24,15,4,0.73,重庆
2026-01-21,优,35,83,24,35,15,4,0.68,重庆
2026-01-22,良,51,152,36,48,21,4,0.70,重庆
2026-01-23,良,60,149,43,55,24,5,0.78,重庆
2026-01-24,良,61,131,44,57,27,5,0.83,重庆
2026-01-25,良,65,126,47,60,23,5,0.80,重庆
2026-01-26,良,66,154,48,62,25,5,0.85,重庆
2026-01-27,良,61,147,44,65,26,5,0.87,重庆
2026-01-28,良,68,163,49,75,33,6,0.94,重庆
2026-01-29,良,65,172,47,67,27,5,0.91,重庆
2026-01-30,优,31,28,18,31,18,5,0.80,重庆
2026-01-31,优,33,60,22,33,18,5,0.81,重庆
2026-02-01,优,49,139,34,48,22,5,0.83,重庆
2026-02-02,良,69,204,50,66,29,6,0.95,重庆
2026-02-03,良,75,197,55,74,29,6,0.88,重庆
2026-02-04,良,80,184,59,83,31,6,0.82,重庆
2026-02-05,良,96,226,72,95,32,7,0.91,重庆
2026-02-06,良,95,290,71,89,29,6,0.87,重庆
2026-02-07,良,78,301,57,74,23,5,0.78,重庆
2026-02-08,良,52,191,37,54,17,5,0.61,重庆
2026-02-09,优,48,120,31,48,17,5,0.54,重庆
2026-02-10,良,59,142,42,59,20,5,0.65,重庆
2026-02-11,良,61,153,44,58,24,6,0.74,重庆
2026-02-12,良,70,166,51,69,30,7,0.80,重庆
2026-02-13,良,84,225,62,76,26,6,0.86,重庆
2026-02-14,良,84,240,62,75,23,6,0.86,重庆
2026-02-15,良,86,294,64,80,22,7,0.86,重庆
2026-02-16,良,56,262,40,58,12,6,0.72,重庆
2026-02-17,良,94,205,70,82,11,8,0.76,重庆
2026-02-18,良,85,286,63,74,13,7,0.79,重庆
2026-02-19,良,85,299,63,73,15,7,0.83,重庆
2026-02-20,良,75,271,55,65,18,6,0.79,重庆
2026-02-21,良,71,207,52,63,20,6,0.80,重庆
2026-02-22,良,80,188,59,71,22,7,0.85,重庆
2026-02-23,良,71,199,52,66,18,7,0.79,重庆
2026-02-24,优,38,48,20,38,12,6,0.55,重庆
2026-02-25,优,37,53,23,37,15,6,0.66,重庆
2026-02-26,优,40,123,26,40,16,6,0.70,重庆
2026-02-27,优,34,90,23,34,14,6,0.66,重庆
2026-02-28,优,22,23,10,22,12,6,0.57,重庆
2026-03-01,优,29,102,14,29,14,6,0.62,重庆
2026-03-02,优,32,108,19,32,17,6,0.68,重庆
2026-03-03,优,29,57,17,29,16,6,0.69,重庆
2026-03-04,优,30,42,20,30,16,6,0.68,重庆
2026-03-05,优,41,91,27,41,19,7,0.65,重庆
2026-03-06,优,40,77,27,40,17,6,0.62,重庆
2026-03-07,优,38,30,23,38,15,6,0.60,重庆
2026-03-08,优,29,22,17,29,14,6,0.66,重庆
2026-03-09,优,26,20,13,26,16,5,0.67,重庆
2026-03-10,优,34,54,13,26,20,6,0.62,重庆
2026-03-11,优,44,92,22,38,25,6,0.63,重庆
2026-03-12,优,44,39,28,44,22,6,0.60,重庆
2026-03-13,良,51,57,33,50,16,6,0.55,重庆
2026-03-14,优,48,81,31,48,17,6,0.60,重庆
2026-03-15,优,26,9,9,23,13,6,0.53,重庆
2026-03-16,优,25,13,12,25,16,6,0.63,重庆
2026-03-17,优,26,23,12,26,18,6,0.72,重庆
2026-03-18,优,25,8,11,25,17,6,0.70,重庆
2026-03-19,优,33,30,15,33,17,6,0.65,重庆
2026-03-20,优,38,51,21,38,18,6,0.65,重庆
2026-03-21,优,38,47,22,38,20,7,0.70,重庆
2026-03-22,优,42,57,25,42,21,8,0.68,重庆
2026-03-23,优,39,50,23,39,17,7,0.68,重庆
2026-03-24,优,27,13,15,27,16,7,0.63,重庆
2026-03-25,优,30,12,17,30,19,7,0.69,重庆
2026-03-26,优,36,29,20,36,19,7,0.71,重庆
2026-03-27,优,39,45,23,39,24,7,0.73,重庆
2026-03-28,优,34,31,19,34,21,6,0.67,重庆
2026-03-29,优,35,39,21,35,20,7,0.68,重庆
2026-03-30,优,30,13,13,26,13,6,0.54,重庆
2026-03-31,优,40,61,9,23,13,6,0.48,重庆
2026-04-01,优,36,13,18,33,22,7,0.59,重庆
2026-04-02,优,34,10,19,34,19,7,0.60,重庆
2026-04-03,优,34,22,17,32,16,7,0.54,重庆
2026-04-04,优,47,108,23,47,20,8,0.54,重庆
2026-04-05,良,54,119,31,59,21,8,0.60,重庆
2026-04-06,优,43,84,27,43,20,7,0.65,重庆
2026-04-07,优,33,21,19,33,17,7,0.57,重庆
2026-04-08,优,31,9,17,29,14,7,0.55,重庆
2026-04-09,优,40,61,22,37,16,8,0.55,重庆
2026-04-10,优,42,54,25,41,15,9,0.54,重庆
2026-04-11,优,38,40,17,34,13,7,0.43,重庆
2026-04-12,优,34,30,19,33,13,7,0.48,重庆
2026-04-13,优,31,25,18,31,15,7,0.52,重庆
2026-04-14,优,27,16,14,26,16,7,0.52,重庆
2026-04-15,优,27,25,14,26,16,8,0.57,重庆
2026-04-16,优,34,45,15,28,15,7,0.55,重庆
2026-04-17,优,45,81,22,42,17,8,0.48,重庆
2026-04-18,优,50,106,22,41,19,8,0.50,重庆
2026-04-19,优,44,37,27,42,19,9,0.55,重庆
2026-04-20,良,66,150,40,81,11,7,0.44,重庆
2026-04-21,优,44,105,19,44,11,7,0.45,重庆
2026-04-22,优,26,29,8,21,11,7,0.45,重庆
2026-04-23,优,40,103,14,27,16,8,0.49,重庆
2026-04-24,优,46,110,20,37,19,8,0.50,重庆
2026-04-25,良,53,126,30,53,22,9,0.53,重庆
2026-04-26,良,53,76,34,56,21,9,0.58,重庆
2026-04-27,优,33,7,21,33,15,8,0.55,重庆
2026-04-28,优,35,18,9,22,9,7,0.44,重庆
2026-04-29,优,42,51,9,23,11,7,0.42,重庆
2026-04-30,优,44,62,15,31,16,7,0.48,重庆
2026-05-01,优,42,35,24,42,18,9,0.52,重庆
2026-05-02,优,36,9,15,28,11,7,0.51,重庆
2026-05-03,优,38,54,21,37,14,9,0.53,重庆
2026-05-04,良,52,178,22,40,14,9,0.49,重庆
2026-05-05,良,61,152,27,44,18,9,0.55,重庆
2026-05-06,优,50,101,30,45,17,9,0.57,重庆
2026-05-07,优,37,33,19,33,13,8,0.49,重庆
2026-05-08,优,36,27,12,27,12,7,0.46,重庆
2026-05-09,优,42,61,18,34,16,8,0.51,重庆
2026-05-10,良,56,120,26,41,22,9,0.59,重庆
2026-05-11,良,72,200,38,53,24,10,0.68,重庆
2026-05-12,良,58,112,41,54,24,10,0.66,重庆
2026-05-13,良,53,136,22,36,15,9,0.53,重庆
2026-05-14,良,53,167,33,47,20,10,0.63,重庆
2026-05-15,优,49,146,34,43,18,9,0.64,重庆
2026-05-16,优,31,15,21,31,16,8,0.65,重庆
2026-05-17,优,25,11,15,25,16,9,0.69,重庆
2026-05-18,优,26,11,8,18,12,8,0.58,重庆
2026-05-19,优,34,71,9,20,12,8,0.48,重庆
2026-05-20,优,42,137,13,24,14,8,0.52,重庆
2026-05-21,优,43,98,14,25,13,8,0.54,重庆
2026-05-22,优,42,102,8,17,11,8,0.50,重庆
2026-05-23,优,38,91,10,20,12,8,0.54,重庆
2026-05-24,优,37,89,12,21,10,8,0.55,重庆
2026-05-25,优,31,47,13,23,11,8,0.58,重庆
2026-05-26,优,30,32,15,25,13,9,0.63,重庆
2026-05-27,优,31,21,13,23,12,9,0.65,重庆
2026-05-28,优,30,8,11,22,9,8,0.57,重庆
2026-05-29,优,34,15,12,25,11,8,0.49,重庆
2026-05-30,优,44,60,14,28,13,8,0.51,重庆
2026-05-31,优,49,53,14,27,14,8,0.58,重庆
2026-06-01,优,40,32,15,28,16,9,0.56,重庆
2026-06-02,优,40,42,19,30,14,8,0.60,重庆
2026-06-03,优,46,101,22,33,16,9,0.60,重庆
2026-06-04,良,59,195,29,42,20,9,0.68,重庆
2026-06-05,良,65,197,32,48,20,9,0.72,重庆
2026-06-06,良,59,191,32,46,18,9,0.67,重庆
2026-06-07,优,39,55,16,28,10,8,0.56,重庆
